[92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]
(92, 93, 2, 'S')
(93, 94, 2, 'R')
(94, 95, 2, 'S')
(95, 96, 2, 'R')
(97, 96, 2, 'S')
(97, 98, 2, 'R')
(99, 98, 2, 'S')
(99, 100, 2, 'R')
(101, 100, 2, 'S')
(101, 102, 2, 'R')
(103, 102, 2, 'S')
(103, 104, 2, 'R')
(105, 104, 2, 'S')
(105, 106, 2, 'R')
(107, 106, 2, 'S')
(107, 108, 2, 'R')
(108, 109, 2, 'S')
(109, 110, 2, 'R')
(111, 110, 3, 'S')
(111, 112, 3, 'R')
(112, 113, 3, 'S')
(113, 114, 2, 'R')
(115, 114, 2, 'S')
(115, 116, 2, 'R')
(116, 117, 2, 'S')
